Date,Description,Merchant,Debit,Amount
01/05/2019,Toys,iShares Commodities Select Strategy ETF,CREDIT,332.8
15/03/2019,Movies,Federal Signal Corporation,DEBIT,263.94
06/05/2019,Toys,Moog Inc.,DEBIT,92.67
04/05/2019,Grocery,Canadian National Railway Company,DEBIT,57.03
16/04/2019,Sports,Nuveen Select Maturities Municipal Fund,CREDIT,112.36
25/04/2019,Beauty,"Bottomline Technologies, Inc.",CREDIT,11.88
03/01/2019,Baby,LivaNova PLC,DEBIT,229.85
03/06/2019,Grocery,M&T Bank Corporation,CREDIT,281.29
26/05/2019,Baby,"Customers Bancorp, Inc",DEBIT,263.82
23/03/2019,Health,"Boston Beer Company, Inc. (The)",DEBIT,257.81
29/04/2019,Home,Urstadt Biddle Properties Inc.,DEBIT,194.69
18/06/2019,Sports,"Calumet Specialty Products Partners, L.P.",CREDIT,32.3
21/02/2019,Garden,Calamos Global Total Return Fund,DEBIT,174.29
13/06/2019,Health,Bank Mutual Corporation,DEBIT,305.75
06/05/2019,Toys,Sify Technologies Limited,CREDIT,158.13
29/06/2019,Shoes,"Herman Miller, Inc.",CREDIT,313.68
06/04/2019,Baby,Rayonier Inc.,DEBIT,68.78
12/02/2019,Automotive,"Oceaneering International, Inc.",CREDIT,169.55
26/02/2019,Shoes,Intuit Inc.,CREDIT,214.21
31/01/2019,Beauty,KBS Fashion Group Limited,DEBIT,209.12
20/03/2019,Sports,National Energy Services Reunited Corp.,DEBIT,214.9
09/04/2019,Books,McKesson Corporation,DEBIT,273.76
31/05/2019,Outdoors,"NexPoint Residential Trust, Inc.",DEBIT,97.42
12/02/2019,Automotive,Black Hills Corporation,DEBIT,137.03
17/01/2019,Automotive,W.P. Carey Inc.,CREDIT,328.5
24/01/2019,Health,CAE Inc,CREDIT,35.04
22/04/2019,Books,"CSW Industrials, Inc.",DEBIT,328.83
20/06/2019,Home,Norfolk Souther Corporation,DEBIT,179.06
13/05/2019,Music,"Ascena Retail Group, Inc.",DEBIT,327.3
12/03/2019,Computers,"Medpace Holdings, Inc.",CREDIT,325.93
29/05/2019,Games,Nexvet Biopharma plc,CREDIT,110.56
03/03/2019,Baby,Liberty Interactive Corporation,DEBIT,79.75
17/05/2019,Toys,Corporate Office Properties Trust,DEBIT,320.58
30/05/2019,Automotive,"Morningstar, Inc.",CREDIT,316.56
12/06/2019,Jewelery,SEI Investments Company,DEBIT,285.06
03/03/2019,Toys,Playa Hotels & Resorts N.V.,DEBIT,75.5
16/05/2019,Movies,John Hancock Income Securities Trust,CREDIT,253.68
17/03/2019,Industrial,Nustar Energy L.P.,DEBIT,304.0
26/02/2019,Home,Apartment Investment and Management Company,CREDIT,23.37
27/05/2019,Kids,Domino's Pizza Inc,DEBIT,320.75
21/05/2019,Outdoors,Northwest Natural Gas Company,CREDIT,18.78
24/06/2019,Health,"World Point Terminals, LP",CREDIT,240.89
27/01/2019,Outdoors,"Orion Energy Systems, Inc.",DEBIT,231.96
04/03/2019,Games,Forum Merger Corporation,DEBIT,291.62
20/03/2019,Clothing,Towne Bank,CREDIT,280.17
15/06/2019,Games,"Tetra Tech, Inc.",DEBIT,284.38
02/06/2019,Toys,"Everbridge, Inc.",DEBIT,173.48
30/05/2019,Movies,"Compass Minerals International, Inc.",CREDIT,255.71
06/05/2019,Health,Navios Maritime Holdings Inc.,CREDIT,52.75
11/02/2019,Beauty,"Kingsway Financial Services, Inc.",DEBIT,281.89
19/05/2019,Music,Invesco Pennsylvania Value Municipal Income Trust,DEBIT,5.34
01/01/2019,Clothing,"Aerie Pharmaceuticals, Inc.",DEBIT,30.34
25/05/2019,Shoes,CalAmp Corp.,DEBIT,173.37
27/03/2019,Computers,"Catalyst Biosciences, Inc. ",CREDIT,106.51
07/06/2019,Computers,"Plantronics, Inc.",DEBIT,239.6
03/03/2019,Automotive,"Electronics for Imaging, Inc.",DEBIT,13.31
29/01/2019,Grocery,"NL Industries, Inc.",CREDIT,307.62
09/06/2019,Toys,CIT Group Inc (DEL),CREDIT,25.74
24/06/2019,Grocery,Denbury Resources Inc.,DEBIT,139.26
28/05/2019,Garden,Trans World Entertainment Corp.,DEBIT,167.96
06/01/2019,Home,Wingstop Inc.,CREDIT,105.34
27/01/2019,Baby,Bank Of New York Mellon Corporation (The),CREDIT,54.92
08/03/2019,Games,"Holly Energy Partners, L.P.",CREDIT,347.67
12/01/2019,Industrial,Amec Plc Ord,CREDIT,295.13
20/02/2019,Toys,"Super Micro Computer, Inc.",DEBIT,199.48
27/04/2019,Books,"Rush Enterprises, Inc.",CREDIT,224.22
10/02/2019,Baby,Calpine Corporation,DEBIT,216.45
12/06/2019,Automotive,Synalloy Corporation,CREDIT,322.42
29/05/2019,Computers,"Synchronoss Technologies, Inc.",DEBIT,234.38
27/01/2019,Electronics,TPG Pace Energy Holdings Corp.,DEBIT,271.75
14/01/2019,Health,"Colony NorthStar, Inc.",CREDIT,331.51
21/01/2019,Games,Xactly Corporation,DEBIT,311.2
19/04/2019,Electronics,Marine Products Corporation,DEBIT,71.58
13/06/2019,Electronics,GGP Inc.,DEBIT,245.93
15/06/2019,Sports,Bank of America Corporation,CREDIT,267.18
12/04/2019,Home,Ternium S.A.,DEBIT,9.55
21/03/2019,Grocery,"South Jersey Industries, Inc.",CREDIT,120.99
08/04/2019,Beauty,"Savara, Inc.",CREDIT,273.51
02/03/2019,Electronics,Function(x) Inc.,DEBIT,97.43
28/06/2019,Home,"Anthera Pharmaceuticals, Inc.",DEBIT,225.77
14/03/2019,Games,Nuveen Missouri Quality Municipal Income Fund,CREDIT,38.77
27/06/2019,Sports,Citizens Holding Company,CREDIT,9.6
22/05/2019,Outdoors,MPLX LP,CREDIT,174.88
09/06/2019,Music,Hess Corporation,CREDIT,257.42
28/03/2019,Beauty,Yandex N.V.,DEBIT,252.31
29/04/2019,Movies,Ituran Location and Control Ltd.,CREDIT,141.79
02/04/2019,Baby,Teradata Corporation,CREDIT,170.07
27/06/2019,Tools,Cambrex Corporation,CREDIT,266.87
30/05/2019,Games,Tennant Company,CREDIT,344.6
10/05/2019,Industrial,Career Education Corporation,CREDIT,252.24
23/06/2019,Automotive,"Biomerica, Inc.",CREDIT,345.55
27/03/2019,Electronics,Ally Financial Inc.,DEBIT,41.8
05/01/2019,Electronics,Credit Suisse Group,CREDIT,59.69
16/05/2019,Baby,Brookfield Asset Management Inc,CREDIT,154.36
24/03/2019,Music,Apartment Investment and Management Company,CREDIT,316.3
19/01/2019,Garden,"Live Oak Bancshares, Inc.",DEBIT,156.15
19/02/2019,Beauty,Bank of America Corporation,CREDIT,268.79
05/06/2019,Baby,Arthur J. Gallagher & Co.,DEBIT,75.69
05/03/2019,Automotive,Eaton Vance NextShares Trust,CREDIT,214.07
20/06/2019,Music,"American Capital Senior Floating, Ltd.",DEBIT,113.28
01/04/2019,Home,Arbor Realty Trust,DEBIT,276.57
24/01/2019,Music,National General Holdings Corp,CREDIT,40.24
02/03/2019,Clothing,Global Medical REIT Inc.,DEBIT,215.63
23/01/2019,Health,"Colony NorthStar, Inc.",DEBIT,16.44
07/01/2019,Toys,Sabine Royalty Trust,CREDIT,341.3
10/02/2019,Shoes,"Blackrock Corporate High Yield Fund, Inc.",CREDIT,18.52
16/03/2019,Tools,Riverview Bancorp Inc,DEBIT,22.74
